
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90m/Users/loweryr/git/github/rhlowery/unity-catalog-access-request-ui[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstdout[2m | src/test/SecretsService.test.ts[2m > [22m[2mSecretsService[2m > [22m[2mresolveSecret[2m > [22m[2mshould call the adapter to get secret if VAULT is configured and key exists
[22m[39m[SecretsService] Resolving secret from HashiCorp Vault at some/path [key: realKey]

[90mstdout[2m | src/test/SecretsService.test.ts[2m > [22m[2mSecretsService[2m > [22m[2mresolveConfig[2m > [22m[2mshould resolve _useVault properties in config
[22m[39m[SecretsService] Resolving secret from HashiCorp Vault at secret/my-app [key: db-pass]

 [32m✓[39m src/test/SessionManager.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/test/SecretsService.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/test/WebCryptoService.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 46[2mms[22m[39m
[90mstdout[2m | src/test/ErrorBoundary.test.tsx
[22m[39m[Observability] Enhanced observability with audit integrity initialized
[Observability] Audit integrity initialized

[90mstdout[2m | src/test/ErrorBoundary.test.tsx
[22m[39m[Observability] Audit integrity verified successfully

[90mstdout[2m | src/test/IdentityService.test.ts[2m > [22m[2mIdentityService[2m > [22m[2mgetAdapter[2m > [22m[2mshould return MockIdentityAdapter by default
[22m[39m[IdentityService] Config identityType: MOCK
[IdentityService] Selected adapter: Mock Identity

[90mstdout[2m | src/test/IdentityService.test.ts[2m > [22m[2mIdentityService[2m > [22m[2mgetAdapter[2m > [22m[2mshould return MockIdentityAdapter for unknown types
[22m[39m[IdentityService] Config identityType: UNKNOWN_TYPE
[IdentityService] Selected adapter: Mock Identity

[90mstdout[2m | src/test/IdentityService.test.ts[2m > [22m[2mIdentityService[2m > [22m[2mgetAdapter[2m > [22m[2mshould return DatabricksIdentityAdapter when configured
[22m[39m[IdentityService] Config identityType: DATABRICKS
[IdentityService] Selected adapter: Databricks UC

[90mstdout[2m | src/test/IdentityService.test.ts[2m > [22m[2mIdentityService[2m > [22m[2mgetAdapter[2m > [22m[2mshould fallback to MockIdentityAdapter for OAuth providers
[22m[39m[IdentityService] Config identityType: GOOGLE
[IdentityService] Selected adapter: Mock Identity

[90mstdout[2m | src/test/IdentityService.test.ts[2m > [22m[2mIdentityService[2m > [22m[2mfetchIdentities[2m > [22m[2mshould delegate to the configured adapter
[22m[39m[IdentityService] Config identityType: DATABRICKS
[IdentityService] Selected adapter: Databricks UC

[90mstdout[2m | src/test/IdentityService.test.ts[2m > [22m[2mIdentityService[2m > [22m[2mfetchIdentities[2m > [22m[2mshould delegate to the configured adapter
[22m[39m[IdentityService] Fetching identities using Databricks UC

[90mstdout[2m | src/test/IdentityService.test.ts[2m > [22m[2mIdentityService[2m > [22m[2mgetCurrentUser[2m > [22m[2mshould delegate to the configured adapter
[22m[39m[IdentityService] Config identityType: MOCK
[IdentityService] Selected adapter: Mock Identity

[90mstdout[2m | src/test/IdentityService.test.ts[2m > [22m[2mIdentityService[2m > [22m[2mlogin[2m > [22m[2mshould delegate to the configured adapter
[22m[39m[IdentityService] Config identityType: MOCK
[IdentityService] Selected adapter: Mock Identity

[90mstdout[2m | src/test/IdentityService.test.ts[2m > [22m[2mIdentityService[2m > [22m[2mlogin[2m > [22m[2mshould throw an error if adapter does not support login
[22m[39m[IdentityService] Config identityType: DATABRICKS
[IdentityService] Selected adapter: Databricks UC

[90mstdout[2m | src/test/IdentityService.test.ts[2m > [22m[2mIdentityService[2m > [22m[2mlogout[2m > [22m[2mshould delegate to the configured adapter if supported
[22m[39m[IdentityService] Config identityType: MOCK
[IdentityService] Selected adapter: Mock Identity

[90mstdout[2m | src/test/IdentityService.test.ts[2m > [22m[2mIdentityService[2m > [22m[2mlogout[2m > [22m[2mshould not throw if adapter does not support logout
[22m[39m[IdentityService] Config identityType: DATABRICKS
[IdentityService] Selected adapter: Databricks UC

 [32m✓[39m src/test/IdentityService.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/test/ErrorBoundary.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 86[2mms[22m[39m
 [32m✓[39m src/components/__tests__/AccessForm.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 222[2mms[22m[39m
 [32m✓[39m src/test/AccessForm.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[32m 231[2mms[22m[39m

[2m Test Files [22m [1m[32m7 passed[39m[22m[90m (7)[39m
[2m      Tests [22m [1m[32m39 passed[39m[22m[90m (39)[39m
[2m   Start at [22m 14:04:23
[2m   Duration [22m 1.02s[2m (transform 335ms, setup 218ms, import 885ms, tests 603ms, environment 2.33s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    26.5 |    18.48 |   23.71 |   27.29 |                   
 components        |   31.57 |    21.48 |   38.09 |   33.14 |                   
  AccessForm.tsx   |   61.66 |    46.66 |   81.81 |   63.15 | ...,97-98,103-117 
  CatalogTree.tsx  |    6.25 |     3.84 |    5.26 |    6.81 | ...2,14-21,39-195 
  ...rBoundary.tsx |   89.47 |       90 |      75 |   89.47 | 47-56             
  VirtualList.tsx  |       0 |        0 |       0 |       0 | 29-70             
 ...ts/access-form |   74.35 |    67.85 |   52.94 |   70.96 |                   
  ...tSelector.tsx |   28.57 |    33.33 |   16.66 |   28.57 | 34-103            
  ...nSelector.tsx |   86.95 |    78.78 |      75 |   86.66 | 22,46             
  ...lSelector.tsx |   66.66 |       60 |      60 |   66.66 | 37,55             
  ...jectsList.tsx |     100 |       50 |     100 |     100 | 20                
 components/ui     |   90.47 |    81.81 |    87.5 |   90.47 |                   
  badge.tsx        |     100 |       75 |     100 |     100 | 36                
  button.tsx       |     100 |       80 |     100 |     100 | 51                
  card.tsx         |   71.42 |      100 |   71.42 |   71.42 | 52,75             
  checkbox.tsx     |     100 |      100 |     100 |     100 |                   
  input.tsx        |     100 |      100 |     100 |     100 |                   
  label.tsx        |     100 |      100 |     100 |     100 |                   
  radio-group.tsx  |     100 |      100 |     100 |     100 |                   
  separator.tsx    |     100 |      100 |     100 |     100 |                   
  textarea.tsx     |     100 |      100 |     100 |     100 |                   
 lib               |    12.5 |     7.69 |      20 |    12.5 |                   
  axios.ts         |    9.67 |     7.69 |       0 |    9.67 | 14-38,42-72       
  utils.ts         |     100 |      100 |     100 |     100 |                   
 services          |   19.22 |     6.46 |    6.49 |   20.62 |                   
  ...ityService.ts |   40.67 |    29.54 |   15.15 |   43.24 | ...56-348,370-376 
  ...ityService.ts |    9.09 |        0 |       0 |    9.75 | ...77-289,297-325 
  VaultService.ts  |    3.22 |        0 |       0 |    3.33 | 18-79             
  mockData.ts      |   13.84 |        0 |       0 |   15.12 | ...46-648,652-685 
 services/audit    |   26.31 |    12.28 |      24 |   25.53 |                   
  ...tyManager2.ts |    6.66 |      8.1 |      10 |    6.89 | 24-163            
  ...ditStorage.ts |   39.13 |       20 |   33.33 |   38.55 | ...04-143,176-182 
 services/config   |      12 |        0 |       0 |    12.5 |                   
  ConfigService.ts |      12 |        0 |       0 |    12.5 | 8-18,23-47        
 services/crypto   |   91.07 |    88.88 |     100 |   91.07 |                   
  ...ptoService.ts |   91.07 |    88.88 |     100 |   91.07 | ...06-107,149-150 
 services/identity |     100 |     87.5 |     100 |     100 |                   
  ...ityService.ts |     100 |     87.5 |     100 |     100 | 76                
 ...ntity/adapters |    7.01 |        0 |       0 |    7.69 |                   
  ...ityAdapter.ts |    4.34 |        0 |       0 |    4.76 | 13-86             
  ...ityAdapter.ts |    8.82 |        0 |       0 |    9.67 | ...,84-93,100-101 
 services/secrets  |     100 |     87.5 |     100 |     100 |                   
  ...etsService.ts |     100 |     87.5 |     100 |     100 | 19-31             
 ...crets/adapters |      20 |        0 |       0 |   21.05 |                   
  EnvAdapter.ts    |   33.33 |      100 |       0 |   33.33 | 12-15             
  ...ultAdapter.ts |   13.33 |        0 |       0 |   14.28 | 19-35             
  VaultAdapter.ts  |      50 |      100 |       0 |      50 | 12                
 services/session  |   32.35 |    27.27 |   36.36 |    32.6 |                   
  ...ionStorage.ts |    5.26 |     2.43 |    5.26 |    5.55 | 23-183            
  ...ionManager.ts |   50.34 |    42.02 |      60 |      50 | ...86-295,311-335 
 services/storage  |     3.7 |        0 |       0 |    3.92 |                   
  ...ageService.ts |     3.7 |        0 |       0 |    3.92 | 12-32,42-116      
 ...orage/adapters |    4.68 |        0 |       0 |    5.09 |                   
  ...ageAdapter.ts |    2.04 |        0 |       0 |    2.22 | 9-98              
  GitAdapter.ts    |    5.63 |        0 |       0 |    5.97 | 18-19,23,32-163   
  ...ageAdapter.ts |    5.79 |        0 |       0 |    6.34 | 10-12,16,24-107   
  RDBMSAdapter.ts  |    7.69 |      100 |       0 |    7.69 | 14-41             
  ...logAdapter.ts |     1.4 |        0 |       0 |    1.58 | 17-174            
  ...ileAdapter.ts |   11.53 |        0 |       0 |    12.5 | 13-60             
 utils             |   63.63 |        0 |      50 |   66.66 |                   
  crypto.ts        |   63.63 |        0 |      50 |   66.66 | 9-11              
-------------------|---------|----------|---------|---------|-------------------
